symbol,side,entry_px,exit_px,qty,pnl,outcome,entry_ts,exit_ts
LINKUSDT,SELL,15.2624736,15.2395701,2.0,0.0458,TP,1749560505000,1749560610000
LINKUSDT,SELL,15.2654733,15.2425698,2.0,0.0458,TP,1749560670000,1749560715000
LINKUSDT,SELL,15.2764722,15.2535687,2.0,0.0458,TP,1749560730000,1749560745000
LINKUSDT,SELL,15.2314767,15.2085732,2.0,0.0458,TP,1749560805000,1749560970000
LINKUSDT,SELL,15.2304768,15.2686493,2.0,-0.0763,SL,1749561030000,1749561150000
LINKUSDT,SELL,15.253474500000001,15.230571000000001,2.0,0.0458,TP,1749561165000,1749561375000
LINKUSDT,SELL,15.250474800000001,15.288647300000001,2.0,-0.0763,SL,1749561450000,1749561570000
LINKUSDT,BUY,15.269526800000001,15.292430300000001,2.0,0.0458,TP,1749561615000,1749561630000
LINKUSDT,BUY,15.261526,15.2844295,2.0,0.0458,TP,1749561690000,1749561795000
LINKUSDT,BUY,15.2525251,15.2754286,2.0,0.0458,TP,1749561855000,1749561870000
LINKUSDT,SELL,15.2394759,15.2776484,2.0,-0.0763,SL,1749561945000,1749561990000
LINKUSDT,SELL,15.2774721,15.2545686,2.0,0.0458,TP,1749562005000,1749562050000
LINKUSDT,SELL,15.2204778,15.1975743,2.0,0.0458,TP,1749562155000,1749562170000
LINKUSDT,SELL,15.2474751,15.2245716,2.0,0.0458,TP,1749562230000,1749562290000
LINKUSDT,SELL,15.2044794,15.1815759,2.0,0.0458,TP,1749562335000,1749562350000
LINKUSDT,SELL,15.1644834,15.1415799,2.0,0.0458,TP,1749562395000,1749562410000
LINKUSDT,SELL,15.148485,15.125581500000001,2.0,0.0458,TP,1749562455000,1749562470000
LINKUSDT,SELL,15.1274871,15.1045836,2.0,0.0458,TP,1749562515000,1749562530000
LINKUSDT,SELL,15.0804918,15.0575883,2.0,0.0458,TP,1749562575000,1749562590000
LINKUSDT,SELL,15.1064892,15.0835857,2.0,0.0458,TP,1749562650000,1749562695000
LINKUSDT,SELL,15.1264872,15.1035837,2.0,0.0458,TP,1749562770000,1749562830000
LINKUSDT,SELL,15.0624936,15.0395901,2.0,0.0458,TP,1749562905000,1749562950000
LINKUSDT,SELL,15.0294969,15.0065934,2.0,0.0458,TP,1749563025000,1749563070000
LINKUSDT,SELL,15.0344964,15.0115929,2.0,0.0458,TP,1749563130000,1749563190000
LINKUSDT,SELL,15.0364962,15.0135927,2.0,0.0458,TP,1749563250000,1749563310000
LINKUSDT,SELL,15.0394959,15.0165924,2.0,0.0458,TP,1749563370000,1749563415000
LINKUSDT,BUY,15.0455044,15.0684079,2.0,0.0458,TP,1749563445000,1749563490000
LINKUSDT,BUY,15.063506199999999,15.086409699999999,2.0,0.0458,TP,1749563565000,1749563910000
LINKUSDT,BUY,15.1085107,15.1314142,2.0,0.0458,TP,1749563985000,1749564090000
LINKUSDT,BUY,15.0885087,15.0503362,2.0,-0.0763,SL,1749564150000,1749564270000
LINKUSDT,BUY,15.0565055,15.079409,2.0,0.0458,TP,1749564285000,1749564330000
LINKUSDT,BUY,15.089508799999999,15.0513363,2.0,-0.0763,SL,1749564450000,1749564510000
LINKUSDT,BUY,15.0725071,15.0954106,2.0,0.0458,TP,1749564525000,1749564630000
LINKUSDT,BUY,15.1535152,15.1764187,2.0,0.0458,TP,1749564705000,1749564810000
LINKUSDT,BUY,15.1255124,15.0873399,2.0,-0.0763,SL,1749564870000,1749564990000
LINKUSDT,BUY,15.0795078,15.0413353,2.0,-0.0763,SL,1749565005000,1749565230000
LINKUSDT,SELL,15.0644934,15.0415899,2.0,0.0458,TP,1749565275000,1749565290000
LINKUSDT,SELL,15.0504948,15.0886673,2.0,-0.0763,SL,1749565350000,1749565470000
LINKUSDT,SELL,15.0944904,15.0715869,2.0,0.0458,TP,1749565485000,1749565590000
LINKUSDT,SELL,15.079491899999999,15.056588399999999,2.0,0.0458,TP,1749565650000,1749565710000
LINKUSDT,SELL,15.070492799999998,15.047589299999999,2.0,0.0458,TP,1749565770000,1749565950000
LINKUSDT,SELL,15.0214977,15.0596702,2.0,-0.0763,SL,1749565995000,1749566250000
LINKUSDT,SELL,15.0544944,15.0315909,2.0,0.0458,TP,1749566265000,1749566310000
LINKUSDT,SELL,15.0394959,15.0165924,2.0,0.0458,TP,1749566370000,1749566490000
LINKUSDT,SELL,15.0214977,14.9985942,2.0,0.0458,TP,1749566550000,1749566595000
LINKUSDT,SELL,15.0114987,14.9885952,2.0,0.0458,TP,1749566655000,1749566670000
LINKUSDT,SELL,14.9994999,14.9765964,2.0,0.0458,TP,1749566715000,1749566730000
LINKUSDT,SELL,15.0004998,14.9775963,2.0,0.0458,TP,1749566790000,1749566850000
LINKUSDT,SELL,14.955504300000001,14.993676800000001,2.0,-0.0763,SL,1749566925000,1749566970000
LINKUSDT,SELL,15.0214977,14.9985942,2.0,0.0458,TP,1749566985000,1749567090000
LINKUSDT,SELL,14.9705028,14.9475993,2.0,0.0458,TP,1749567165000,1749567375000
LINKUSDT,SELL,14.9935005,14.970597,2.0,0.0458,TP,1749567450000,1749567630000
LINKUSDT,SELL,14.977502099999999,14.954598599999999,2.0,0.0458,TP,1749567690000,1749567855000
LINKUSDT,BUY,15.0205019,15.0434054,2.0,0.0458,TP,1749567945000,1749568110000
LINKUSDT,BUY,15.025502399999999,15.048405899999999,2.0,0.0458,TP,1749568155000,1749568170000
LINKUSDT,BUY,15.029502800000001,15.052406300000001,2.0,0.0458,TP,1749568230000,1749568290000
LINKUSDT,BUY,15.071507,15.0944105,2.0,0.0458,TP,1749568335000,1749568590000
LINKUSDT,BUY,15.0855084,15.0473359,2.0,-0.0763,SL,1749568650000,1749568770000
LINKUSDT,BUY,15.0305029,15.0534064,2.0,0.0458,TP,1749568785000,1749568875000
LINKUSDT,SELL,15.018498,14.9955945,2.0,0.0458,TP,1749569070000,1749569430000
LINKUSDT,SELL,14.9305068,14.9076033,2.0,0.0458,TP,1749569505000,1749569550000
LINKUSDT,SELL,14.9005098,14.8776063,2.0,0.0458,TP,1749569595000,1749569610000
LINKUSDT,SELL,14.850514800000001,14.8886873,2.0,-0.0763,SL,1749569670000,1749569775000
LINKUSDT,SELL,14.858514,14.8966865,2.0,-0.0763,SL,1749569790000,1749569970000
LINKUSDT,SELL,14.8975101,14.8746066,2.0,0.0458,TP,1749569985000,1749570090000
LINKUSDT,SELL,14.891510700000001,14.929683200000001,2.0,-0.0763,SL,1749570150000,1749570390000
LINKUSDT,SELL,14.9445054,14.9826779,2.0,-0.0763,SL,1749570405000,1749570810000
LINKUSDT,BUY,15.000499900000001,15.023403400000001,2.0,0.0458,TP,1749570885000,1749570930000
LINKUSDT,BUY,15.0625061,15.0854096,2.0,0.0458,TP,1749570975000,1749570990000
LINKUSDT,BUY,15.0925091,15.115412599999999,2.0,0.0458,TP,1749571050000,1749571110000
LINKUSDT,BUY,15.089508799999999,15.0513363,2.0,-0.0763,SL,1749571170000,1749571230000
LINKUSDT,BUY,15.0405039,15.0634074,2.0,0.0458,TP,1749571245000,1749571290000
LINKUSDT,BUY,15.0985097,15.1214132,2.0,0.0458,TP,1749571365000,1749571410000
LINKUSDT,BUY,15.3385337,15.3614372,2.0,0.0458,TP,1749571455000,1749571470000
LINKUSDT,BUY,15.4205419,15.4434454,2.0,0.0458,TP,1749571530000,1749571575000
LINKUSDT,BUY,15.4145413,15.4374448,2.0,0.0458,TP,1749571590000,1749571650000
LINKUSDT,BUY,15.441544,15.4644475,2.0,0.0458,TP,1749571695000,1749571710000
LINKUSDT,BUY,15.4755474,15.4373749,2.0,-0.0763,SL,1749571770000,1749571830000
LINKUSDT,BUY,15.4305429,15.3923704,2.0,-0.0763,SL,1749571845000,1749571890000
LINKUSDT,BUY,15.384538299999999,15.3463658,2.0,-0.0763,SL,1749571905000,1749571950000
LINKUSDT,BUY,15.3325331,15.355436599999999,2.0,0.0458,TP,1749571965000,1749572070000
LINKUSDT,BUY,15.351535,15.3744385,2.0,0.0458,TP,1749572130000,1749572190000
LINKUSDT,BUY,15.3455344,15.3684379,2.0,0.0458,TP,1749572250000,1749572310000
LINKUSDT,BUY,15.3885387,15.3503662,2.0,-0.0763,SL,1749572385000,1749572430000
LINKUSDT,SELL,15.3014697,15.2785662,2.0,0.0458,TP,1749572505000,1749572610000
LINKUSDT,SELL,15.2654733,15.2425698,2.0,0.0458,TP,1749572655000,1749572730000
LINKUSDT,SELL,15.2844714,15.3226439,2.0,-0.0763,SL,1749572790000,1749572850000
LINKUSDT,SELL,15.3264672,15.3035637,2.0,0.0458,TP,1749572865000,1749573090000
LINKUSDT,SELL,15.2954703,15.3336428,2.0,-0.0763,SL,1749573165000,1749573270000
LINKUSDT,BUY,15.2855284,15.2473559,2.0,-0.0763,SL,1749573330000,1749573510000
LINKUSDT,SELL,15.2444754,15.2826479,2.0,-0.0763,SL,1749573570000,1749573630000
LINKUSDT,SELL,15.2744724,15.2515689,2.0,0.0458,TP,1749573645000,1749573795000
LINKUSDT,SELL,15.283471500000001,15.260568000000001,2.0,0.0458,TP,1749573870000,1749573930000
LINKUSDT,SELL,15.2624736,15.2395701,2.0,0.0458,TP,1749573990000,1749574110000
LINKUSDT,SELL,15.2514747,15.2285712,2.0,0.0458,TP,1749574170000,1749574350000
LINKUSDT,SELL,15.2454753,15.2225718,2.0,0.0458,TP,1749574395000,1749574530000
LINKUSDT,SELL,15.2404758,15.2175723,2.0,0.0458,TP,1749574575000,1749574710000
LINKUSDT,SELL,15.1964802,15.2346527,2.0,-0.0763,SL,1749574770000,1749574890000
LINKUSDT,SELL,15.2404758,15.2175723,2.0,0.0458,TP,1749574905000,1749574950000
LINKUSDT,BUY,15.2865285,15.309432,2.0,0.0458,TP,1749575025000,1749575070000
LINKUSDT,BUY,15.3075306,15.3304341,2.0,0.0458,TP,1749575115000,1749575130000
LINKUSDT,BUY,15.3085307,15.3314342,2.0,0.0458,TP,1749575175000,1749575250000
LINKUSDT,BUY,15.3205319,15.3434354,2.0,0.0458,TP,1749575310000,1749575430000
LINKUSDT,BUY,15.329532799999999,15.352436299999999,2.0,0.0458,TP,1749575490000,1749575775000
LINKUSDT,BUY,15.3195318,15.2813593,2.0,-0.0763,SL,1749575790000,1749575850000
LINKUSDT,BUY,15.3095308,15.2713583,2.0,-0.0763,SL,1749575865000,1749575970000
LINKUSDT,BUY,15.272527100000001,15.234354600000001,2.0,-0.0763,SL,1749575985000,1749576510000
LINKUSDT,SELL,15.1354863,15.1125828,2.0,0.0458,TP,1749576585000,1749576630000
LINKUSDT,SELL,15.0994899,15.0765864,2.0,0.0458,TP,1749576690000,1749576810000
LINKUSDT,SELL,15.1324866,15.1095831,2.0,0.0458,TP,1749576870000,1749576975000
LINKUSDT,SELL,15.1324866,15.1095831,2.0,0.0458,TP,1749577035000,1749577110000
LINKUSDT,SELL,15.1064892,15.0835857,2.0,0.0458,TP,1749577170000,1749577230000
LINKUSDT,SELL,15.1014897,15.0785862,2.0,0.0458,TP,1749577290000,1749577350000
LINKUSDT,SELL,15.093490500000001,15.131663000000001,2.0,-0.0763,SL,1749577410000,1749578070000
LINKUSDT,SELL,15.140485799999999,15.117582299999999,2.0,0.0458,TP,1749578085000,1749578130000
LINKUSDT,SELL,15.1094889,15.0865854,2.0,0.0458,TP,1749578310000,1749578415000
LINKUSDT,SELL,15.084491400000001,15.061587900000001,2.0,0.0458,TP,1749578505000,1749578535000
LINKUSDT,SELL,15.1034895,15.141662,2.0,-0.0763,SL,1749578550000,1749579570000
LINKUSDT,BUY,15.1455144,15.1684179,2.0,0.0458,TP,1749579630000,1749579795000
LINKUSDT,BUY,15.137513599999998,15.160417099999998,2.0,0.0458,TP,1749579870000,1749579990000
LINKUSDT,BUY,15.1565155,15.118343,2.0,-0.0763,SL,1749580050000,1749580230000
LINKUSDT,BUY,15.1065105,15.068338,2.0,-0.0763,SL,1749580245000,1749580410000
LINKUSDT,SELL,15.070492799999998,15.108665299999998,2.0,-0.0763,SL,1749580470000,1749580590000
LINKUSDT,SELL,15.093490500000001,15.131663000000001,2.0,-0.0763,SL,1749580605000,1749581070000
LINKUSDT,SELL,15.1364862,15.1746587,2.0,-0.0763,SL,1749581085000,1749581250000
LINKUSDT,BUY,15.166516499999998,15.189419999999998,2.0,0.0458,TP,1749581310000,1749581370000
LINKUSDT,BUY,15.2125211,15.2354246,2.0,0.0458,TP,1749581415000,1749581490000
LINKUSDT,BUY,15.225522400000001,15.187349900000001,2.0,-0.0763,SL,1749581535000,1749581715000
LINKUSDT,BUY,15.208520700000001,15.231424200000001,2.0,0.0458,TP,1749581730000,1749582450000
LINKUSDT,BUY,15.233523199999999,15.195350699999999,2.0,-0.0763,SL,1749582495000,1749582975000
LINKUSDT,BUY,15.2145213,15.2374248,2.0,0.0458,TP,1749582990000,1749583230000
LINKUSDT,BUY,15.2465245,15.269428,2.0,0.0458,TP,1749583350000,1749583590000
LINKUSDT,BUY,15.263526200000001,15.286429700000001,2.0,0.0458,TP,1749583635000,1749583830000
LINKUSDT,BUY,15.281528,15.3044315,2.0,0.0458,TP,1749583890000,1749584010000
LINKUSDT,BUY,15.297529599999999,15.320433099999999,2.0,0.0458,TP,1749584055000,1749584130000
LINKUSDT,BUY,15.3195318,15.3424353,2.0,0.0458,TP,1749584175000,1749584250000
LINKUSDT,BUY,15.333533200000002,15.356436700000001,2.0,0.0458,TP,1749584295000,1749584310000
LINKUSDT,BUY,15.3595358,15.3213633,2.0,-0.0763,SL,1749584385000,1749584550000
LINKUSDT,BUY,15.3155314,15.2773589,2.0,-0.0763,SL,1749584565000,1749584670000
LINKUSDT,BUY,15.274527299999999,15.236354799999999,2.0,-0.0763,SL,1749584685000,1749584775000
LINKUSDT,SELL,15.29847,15.2755665,2.0,0.0458,TP,1749584790000,1749584850000
LINKUSDT,SELL,15.2524746,15.2295711,2.0,0.0458,TP,1749584910000,1749584970000
LINKUSDT,SELL,15.2704728,15.2475693,2.0,0.0458,TP,1749585030000,1749585090000
LINKUSDT,SELL,15.2324766,15.2095731,2.0,0.0458,TP,1749585165000,1749585210000
LINKUSDT,SELL,15.224477400000001,15.201573900000001,2.0,0.0458,TP,1749585270000,1749585390000
LINKUSDT,SELL,15.2414757,15.2185722,2.0,0.0458,TP,1749585450000,1749585750000
LINKUSDT,SELL,15.2394759,15.2165724,2.0,0.0458,TP,1749585810000,1749585870000
LINKUSDT,SELL,15.2054793,15.1825758,2.0,0.0458,TP,1749585915000,1749585930000
LINKUSDT,SELL,15.2014797,15.1785762,2.0,0.0458,TP,1749585990000,1749586050000
LINKUSDT,SELL,15.178481999999999,15.155578499999999,2.0,0.0458,TP,1749586110000,1749586290000
LINKUSDT,SELL,15.181481699999999,15.1585782,2.0,0.0458,TP,1749586350000,1749586470000
LINKUSDT,SELL,15.1744824,15.1515789,2.0,0.0458,TP,1749586530000,1749586650000
LINKUSDT,SELL,15.183481500000001,15.160578000000001,2.0,0.0458,TP,1749586710000,1749586755000
LINKUSDT,BUY,15.1975196,15.1593471,2.0,-0.0763,SL,1749586845000,1749586950000
LINKUSDT,SELL,15.1804818,15.2186543,2.0,-0.0763,SL,1749587010000,1749587415000
LINKUSDT,BUY,15.1905189,15.2134224,2.0,0.0458,TP,1749587490000,1749587775000
LINKUSDT,BUY,15.1885187,15.2114222,2.0,0.0458,TP,1749587835000,1749587970000
LINKUSDT,BUY,15.2095208,15.2324243,2.0,0.0458,TP,1749588030000,1749588555000
LINKUSDT,BUY,15.2205219,15.2434254,2.0,0.0458,TP,1749588645000,1749588930000
LINKUSDT,BUY,15.260525900000001,15.283429400000001,2.0,0.0458,TP,1749589005000,1749589230000
LINKUSDT,BUY,15.237523600000001,15.199351100000001,2.0,-0.0763,SL,1749589350000,1749589575000
LINKUSDT,BUY,15.2165215,15.239425,2.0,0.0458,TP,1749589590000,1749589710000
LINKUSDT,SELL,15.2454753,15.2225718,2.0,0.0458,TP,1749589725000,1749590070000
LINKUSDT,SELL,15.147485099999999,15.185657599999999,2.0,-0.0763,SL,1749590145000,1749590250000
LINKUSDT,SELL,15.1844814,15.1615779,2.0,0.0458,TP,1749590265000,1749590310000
LINKUSDT,SELL,15.1974801,15.1745766,2.0,0.0458,TP,1749590370000,1749590490000
LINKUSDT,SELL,15.1844814,15.1615779,2.0,0.0458,TP,1749590550000,1749590730000
LINKUSDT,SELL,15.1914807,15.2296532,2.0,-0.0763,SL,1749590790000,1749590910000
LINKUSDT,BUY,15.2475246,15.2704281,2.0,0.0458,TP,1749590955000,1749591390000
LINKUSDT,BUY,15.199519800000001,15.2224233,2.0,0.0458,TP,1749591450000,1749591510000
LINKUSDT,BUY,15.2475246,15.2704281,2.0,0.0458,TP,1749591630000,1749591690000
LINKUSDT,BUY,15.2765275,15.299431,2.0,0.0458,TP,1749591765000,1749592110000
LINKUSDT,BUY,15.269526800000001,15.292430300000001,2.0,0.0458,TP,1749592170000,1749592830000
LINKUSDT,BUY,15.2965295,15.319433,2.0,0.0458,TP,1749592875000,1749592950000
LINKUSDT,BUY,15.3245323,15.3474358,2.0,0.0458,TP,1749592995000,1749593130000
LINKUSDT,BUY,15.3905389,15.4134424,2.0,0.0458,TP,1749593205000,1749593415000
LINKUSDT,BUY,15.355535399999999,15.378438899999999,2.0,0.0458,TP,1749593490000,1749593550000
LINKUSDT,BUY,15.3495348,15.3724383,2.0,0.0458,TP,1749593610000,1749593670000
LINKUSDT,BUY,15.4185417,15.3803692,2.0,-0.0763,SL,1749593745000,1749593835000
LINKUSDT,BUY,15.3985397,15.3603672,2.0,-0.0763,SL,1749593850000,1749594030000
LINKUSDT,BUY,15.3735372,15.3964407,2.0,0.0458,TP,1749594045000,1749594090000
LINKUSDT,BUY,15.4155414,15.3773689,2.0,-0.0763,SL,1749594165000,1749594255000
LINKUSDT,BUY,15.4095408,15.4324443,2.0,0.0458,TP,1749594270000,1749594630000
LINKUSDT,BUY,15.421542,15.4444455,2.0,0.0458,TP,1749594675000,1749594690000
LINKUSDT,BUY,15.4285427,15.3903702,2.0,-0.0763,SL,1749594750000,1749594930000
LINKUSDT,BUY,15.384538299999999,15.3463658,2.0,-0.0763,SL,1749594945000,1749595170000
