symbol,side,entry_px,exit_px,qty,pnl,outcome,entry_ts,exit_ts
LINKUSDT,SELL,15.336466199999998,15.313562699999999,2.0,0.0458,TP,1749595230000,1749595530000
LINKUSDT,SELL,15.321467700000001,15.298564200000001,2.0,0.0458,TP,1749595590000,1749595950000
LINKUSDT,SELL,15.3264672,15.3646397,2.0,-0.0763,SL,1749596010000,1749596130000
LINKUSDT,SELL,15.359463900000002,15.336560400000002,2.0,0.0458,TP,1749596145000,1749596910000
LINKUSDT,SELL,15.350464800000001,15.327561300000001,2.0,0.0458,TP,1749596970000,1749597015000
LINKUSDT,BUY,15.3545353,15.3774388,2.0,0.0458,TP,1749597045000,1749597135000
LINKUSDT,BUY,15.3545353,15.3774388,2.0,0.0458,TP,1749597210000,1749597330000
LINKUSDT,BUY,15.3585357,15.381439199999999,2.0,0.0458,TP,1749597390000,1749597450000
LINKUSDT,BUY,15.3625361,15.3854396,2.0,0.0458,TP,1749597510000,1749597930000
LINKUSDT,BUY,15.3885387,15.4114422,2.0,0.0458,TP,1749597990000,1749598275000
LINKUSDT,BUY,15.3835382,15.4064417,2.0,0.0458,TP,1749598410000,1749598710000
LINKUSDT,BUY,15.3795378,15.4024413,2.0,0.0458,TP,1749598755000,1749598770000
LINKUSDT,BUY,15.3975396,15.4204431,2.0,0.0458,TP,1749598830000,1749599010000
LINKUSDT,BUY,15.4295428,15.3913703,2.0,-0.0763,SL,1749599085000,1749599190000
LINKUSDT,BUY,15.400539899999998,15.423443399999998,2.0,0.0458,TP,1749599205000,1749599430000
LINKUSDT,BUY,15.4375436,15.4604471,2.0,0.0458,TP,1749599550000,1749600390000
LINKUSDT,BUY,15.4635462,15.4864497,2.0,0.0458,TP,1749600450000,1749600510000
LINKUSDT,BUY,15.4335432,15.4564467,2.0,0.0458,TP,1749600570000,1749600630000
LINKUSDT,SELL,15.445455299999999,15.422551799999999,2.0,0.0458,TP,1749600705000,1749600750000
LINKUSDT,SELL,15.4214577,15.4596302,2.0,-0.0763,SL,1749600795000,1749600930000
LINKUSDT,SELL,15.4354563,15.4736288,2.0,-0.0763,SL,1749600945000,1749601050000
LINKUSDT,SELL,15.4724526,15.4495491,2.0,0.0458,TP,1749601065000,1749601110000
LINKUSDT,SELL,15.4374561,15.4145526,2.0,0.0458,TP,1749601155000,1749601170000
LINKUSDT,SELL,15.3754623,15.3525588,2.0,0.0458,TP,1749601275000,1749601350000
LINKUSDT,SELL,15.350464800000001,15.327561300000001,2.0,0.0458,TP,1749601410000,1749601470000
LINKUSDT,SELL,15.338466,15.3155625,2.0,0.0458,TP,1749601515000,1749601770000
LINKUSDT,SELL,15.317468100000001,15.294564600000001,2.0,0.0458,TP,1749601815000,1749601890000
LINKUSDT,SELL,15.304469399999999,15.281565899999999,2.0,0.0458,TP,1749601935000,1749602010000
LINKUSDT,SELL,15.3024696,15.3406421,2.0,-0.0763,SL,1749602070000,1749602190000
LINKUSDT,SELL,15.336466199999998,15.313562699999999,2.0,0.0458,TP,1749602205000,1749602310000
LINKUSDT,SELL,15.29847,15.2755665,2.0,0.0458,TP,1749602370000,1749602430000
LINKUSDT,SELL,15.2654733,15.3036458,2.0,-0.0763,SL,1749602505000,1749602850000
LINKUSDT,SELL,15.318468000000001,15.295564500000001,2.0,0.0458,TP,1749602865000,1749603090000
LINKUSDT,SELL,15.3034695,15.280566,2.0,0.0458,TP,1749603150000,1749603330000
LINKUSDT,SELL,15.283471500000001,15.260568000000001,2.0,0.0458,TP,1749603390000,1749603450000
LINKUSDT,SELL,15.2734725,15.250569,2.0,0.0458,TP,1749603510000,1749603690000
LINKUSDT,SELL,15.2644734,15.2415699,2.0,0.0458,TP,1749603750000,1749603810000
LINKUSDT,SELL,15.2494749,15.2265714,2.0,0.0458,TP,1749603855000,1749603930000
LINKUSDT,SELL,15.2254773,15.2025738,2.0,0.0458,TP,1749603990000,1749604110000
LINKUSDT,SELL,15.2044794,15.2426519,2.0,-0.0763,SL,1749604155000,1749604470000
LINKUSDT,SELL,15.238476,15.2155725,2.0,0.0458,TP,1749604485000,1749604590000
LINKUSDT,SELL,15.221477700000001,15.198574200000001,2.0,0.0458,TP,1749604635000,1749604695000
LINKUSDT,SELL,15.2224776,15.1995741,2.0,0.0458,TP,1749604770000,1749605235000
LINKUSDT,SELL,15.228477,15.2055735,2.0,0.0458,TP,1749605250000,1749605430000
LINKUSDT,SELL,15.2104788,15.1875753,2.0,0.0458,TP,1749605490000,1749605670000
LINKUSDT,SELL,15.183481500000001,15.160578000000001,2.0,0.0458,TP,1749605730000,1749606195000
LINKUSDT,SELL,15.1934805,15.170577,2.0,0.0458,TP,1749606270000,1749606330000
LINKUSDT,SELL,15.1874811,15.1645776,2.0,0.0458,TP,1749606390000,1749606735000
LINKUSDT,SELL,15.192480600000001,15.169577100000001,2.0,0.0458,TP,1749606750000,1749606870000
LINKUSDT,SELL,15.1664832,15.2046557,2.0,-0.0763,SL,1749606975000,1749607230000
LINKUSDT,SELL,15.2044794,15.2426519,2.0,-0.0763,SL,1749607245000,1749607710000
LINKUSDT,BUY,15.239523799999999,15.201351299999999,2.0,-0.0763,SL,1749607830000,1749608010000
LINKUSDT,BUY,15.202520100000001,15.164347600000001,2.0,-0.0763,SL,1749608025000,1749608310000
LINKUSDT,SELL,15.1724826,15.2106551,2.0,-0.0763,SL,1749608370000,1749609690000
LINKUSDT,SELL,15.1994799,15.1765764,2.0,0.0458,TP,1749609705000,1749609870000
LINKUSDT,SELL,15.1714827,15.1485792,2.0,0.0458,TP,1749609915000,1749609990000
LINKUSDT,SELL,15.1534845,15.130581,2.0,0.0458,TP,1749610050000,1749610290000
LINKUSDT,SELL,15.1454853,15.1836578,2.0,-0.0763,SL,1749610350000,1749611070000
LINKUSDT,SELL,15.1844814,15.2226539,2.0,-0.0763,SL,1749611085000,1749611250000
LINKUSDT,BUY,15.266526500000001,15.228354000000001,2.0,-0.0763,SL,1749611415000,1749611790000
LINKUSDT,BUY,15.2325231,15.2554266,2.0,0.0458,TP,1749611805000,1749612150000
LINKUSDT,BUY,15.292529100000001,15.315432600000001,2.0,0.0458,TP,1749612225000,1749612750000
LINKUSDT,BUY,15.3065305,15.329434,2.0,0.0458,TP,1749612810000,1749613050000
LINKUSDT,BUY,15.3095308,15.2713583,2.0,-0.0763,SL,1749613110000,1749613875000
LINKUSDT,BUY,15.294529299999999,15.256356799999999,2.0,-0.0763,SL,1749613890000,1749614730000
LINKUSDT,BUY,15.2445243,15.2063518,2.0,-0.0763,SL,1749614745000,1749615150000
LINKUSDT,SELL,15.2124786,15.2506511,2.0,-0.0763,SL,1749615210000,1749616350000
LINKUSDT,SELL,15.281471699999999,15.2585682,2.0,0.0458,TP,1749616365000,1749616695000
LINKUSDT,BUY,15.266526500000001,15.228354000000001,2.0,-0.0763,SL,1749616815000,1749617055000
LINKUSDT,SELL,15.2174781,15.2556506,2.0,-0.0763,SL,1749617145000,1749617250000
LINKUSDT,SELL,15.2594739,15.2365704,2.0,0.0458,TP,1749617265000,1749617475000
LINKUSDT,SELL,15.258474,15.2355705,2.0,0.0458,TP,1749617550000,1749617610000
LINKUSDT,SELL,15.2444754,15.2215719,2.0,0.0458,TP,1749617670000,1749618210000
LINKUSDT,SELL,15.2344764,15.2115729,2.0,0.0458,TP,1749618270000,1749618330000
LINKUSDT,SELL,15.2174781,15.1945746,2.0,0.0458,TP,1749618375000,1749618450000
LINKUSDT,SELL,15.1994799,15.2376524,2.0,-0.0763,SL,1749618510000,1749619530000
LINKUSDT,SELL,15.250474800000001,15.288647300000001,2.0,-0.0763,SL,1749619545000,1749621090000
LINKUSDT,BUY,15.2875286,15.3104321,2.0,0.0458,TP,1749621330000,1749621690000
LINKUSDT,BUY,15.3065305,15.268358,2.0,-0.0763,SL,1749621810000,1749622770000
LINKUSDT,BUY,15.2795278,15.3024313,2.0,0.0458,TP,1749622785000,1749622950000
LINKUSDT,BUY,15.2885287,15.2503562,2.0,-0.0763,SL,1749623010000,1749623310000
LINKUSDT,SELL,15.2644734,15.2415699,2.0,0.0458,TP,1749623370000,1749623490000
LINKUSDT,SELL,15.2314767,15.2696492,2.0,-0.0763,SL,1749623550000,1749623910000
LINKUSDT,SELL,15.2904708,15.2675673,2.0,0.0458,TP,1749623925000,1749623970000
LINKUSDT,BUY,15.2805279,15.3034314,2.0,0.0458,TP,1749624090000,1749624690000
LINKUSDT,BUY,15.297529599999999,15.320433099999999,2.0,0.0458,TP,1749624750000,1749624810000
LINKUSDT,BUY,15.329532799999999,15.352436299999999,2.0,0.0458,TP,1749624885000,1749624990000
LINKUSDT,BUY,15.3495348,15.3113623,2.0,-0.0763,SL,1749625050000,1749625650000
LINKUSDT,BUY,15.300529899999999,15.323433399999999,2.0,0.0458,TP,1749625665000,1749625890000
LINKUSDT,BUY,15.3605359,15.3834394,2.0,0.0458,TP,1749625965000,1749626670000
LINKUSDT,BUY,15.351535,15.3744385,2.0,0.0458,TP,1749626730000,1749626790000
LINKUSDT,BUY,15.3525351,15.3754386,2.0,0.0458,TP,1749626835000,1749626910000
LINKUSDT,BUY,15.3695368,15.3924403,2.0,0.0458,TP,1749626970000,1749627270000
LINKUSDT,BUY,15.3895388,15.4124423,2.0,0.0458,TP,1749627315000,1749627450000
LINKUSDT,BUY,15.4225421,15.4454456,2.0,0.0458,TP,1749627525000,1749628170000
LINKUSDT,BUY,15.411541,15.4344445,2.0,0.0458,TP,1749628230000,1749628530000
LINKUSDT,BUY,15.4295428,15.3913703,2.0,-0.0763,SL,1749628575000,1749628770000
LINKUSDT,BUY,15.3925391,15.4154426,2.0,0.0458,TP,1749628785000,1749629175000
LINKUSDT,SELL,15.374462399999999,15.412634899999999,2.0,-0.0763,SL,1749629205000,1749629250000
LINKUSDT,SELL,15.4224576,15.3995541,2.0,0.0458,TP,1749629265000,1749629310000
LINKUSDT,SELL,15.4074591,15.3845556,2.0,0.0458,TP,1749629355000,1749629415000
LINKUSDT,BUY,15.413541200000001,15.375368700000001,2.0,-0.0763,SL,1749629505000,1749629790000
LINKUSDT,SELL,15.3054693,15.3436418,2.0,-0.0763,SL,1749629985000,1749630030000
LINKUSDT,SELL,15.345465299999999,15.322561799999999,2.0,0.0458,TP,1749630045000,1749630450000
LINKUSDT,SELL,15.3354663,15.3125628,2.0,0.0458,TP,1749630510000,1749631110000
LINKUSDT,SELL,15.2964702,15.2735667,2.0,0.0458,TP,1749631185000,1749631530000
LINKUSDT,SELL,15.272472599999999,15.249569099999999,2.0,0.0458,TP,1749631665000,1749631830000
LINKUSDT,SELL,15.243475499999999,15.220571999999999,2.0,0.0458,TP,1749631890000,1749632490000
LINKUSDT,SELL,15.2304768,15.2075733,2.0,0.0458,TP,1749632535000,1749632610000
LINKUSDT,SELL,15.2224776,15.1995741,2.0,0.0458,TP,1749632655000,1749632775000
LINKUSDT,SELL,15.2294769,15.2065734,2.0,0.0458,TP,1749632790000,1749632850000
LINKUSDT,SELL,15.2314767,15.2696492,2.0,-0.0763,SL,1749632910000,1749633330000
LINKUSDT,SELL,15.2744724,15.2515689,2.0,0.0458,TP,1749633345000,1749634290000
LINKUSDT,BUY,15.261526,15.2233535,2.0,-0.0763,SL,1749634365000,1749634590000
LINKUSDT,SELL,15.2204778,15.1975743,2.0,0.0458,TP,1749634650000,1749634830000
LINKUSDT,SELL,15.1974801,15.1745766,2.0,0.0458,TP,1749634890000,1749635550000
LINKUSDT,SELL,15.151484700000001,15.128581200000001,2.0,0.0458,TP,1749635670000,1749635835000
LINKUSDT,SELL,15.1444854,15.1215819,2.0,0.0458,TP,1749635910000,1749636330000
LINKUSDT,SELL,15.1314867,15.1696592,2.0,-0.0763,SL,1749636390000,1749636510000
LINKUSDT,SELL,15.1714827,15.1485792,2.0,0.0458,TP,1749636525000,1749636915000
LINKUSDT,SELL,15.1804818,15.1575783,2.0,0.0458,TP,1749636930000,1749637290000
LINKUSDT,BUY,15.151515,15.1744185,2.0,0.0458,TP,1749637470000,1749637710000
LINKUSDT,BUY,15.1865185,15.209422,2.0,0.0458,TP,1749637785000,1749638070000
LINKUSDT,BUY,15.2035202,15.2264237,2.0,0.0458,TP,1749638115000,1749638730000
LINKUSDT,BUY,15.2225221,15.2454256,2.0,0.0458,TP,1749638775000,1749638910000
LINKUSDT,BUY,15.2645263,15.2874298,2.0,0.0458,TP,1749639030000,1749639150000
LINKUSDT,BUY,15.294529299999999,15.317432799999999,2.0,0.0458,TP,1749639195000,1749639270000
LINKUSDT,BUY,15.3025301,15.3254336,2.0,0.0458,TP,1749639375000,1749639390000
LINKUSDT,BUY,15.3595358,15.3824393,2.0,0.0458,TP,1749639435000,1749639450000
LINKUSDT,BUY,15.4255424,15.4484459,2.0,0.0458,TP,1749639525000,1749639570000
LINKUSDT,BUY,15.473547199999999,15.496450699999999,2.0,0.0458,TP,1749639615000,1749639630000
LINKUSDT,SELL,15.1594839,15.1976564,2.0,-0.0763,SL,1749639705000,1749639750000
LINKUSDT,SELL,15.189480900000001,15.166577400000001,2.0,0.0458,TP,1749639765000,1749639810000
LINKUSDT,SELL,15.1704828,15.1475793,2.0,0.0458,TP,1749639870000,1749639885000
LINKUSDT,SELL,15.179481899999999,15.156578399999999,2.0,0.0458,TP,1749639930000,1749639990000
LINKUSDT,SELL,15.1854813,15.1625778,2.0,0.0458,TP,1749640050000,1749640110000
LINKUSDT,SELL,15.1944804,15.2326529,2.0,-0.0763,SL,1749640170000,1749640515000
LINKUSDT,SELL,15.1344864,15.1115829,2.0,0.0458,TP,1749640605000,1749640950000
LINKUSDT,SELL,15.0664932,15.1046657,2.0,-0.0763,SL,1749641025000,1749641130000
LINKUSDT,SELL,15.102489599999998,15.140662099999998,2.0,-0.0763,SL,1749641145000,1749641430000
LINKUSDT,SELL,15.160483800000002,15.137580300000002,2.0,0.0458,TP,1749641445000,1749641850000
LINKUSDT,SELL,15.0944904,15.1326629,2.0,-0.0763,SL,1749642030000,1749642750000
LINKUSDT,SELL,15.1264872,15.1646597,2.0,-0.0763,SL,1749642765000,1749642915000
LINKUSDT,SELL,15.1344864,15.1726589,2.0,-0.0763,SL,1749642930000,1749643110000
LINKUSDT,BUY,15.134513299999998,15.157416799999998,2.0,0.0458,TP,1749643155000,1749643170000
LINKUSDT,BUY,15.1385137,15.1614172,2.0,0.0458,TP,1749643230000,1749643290000
LINKUSDT,BUY,15.1265125,15.149416,2.0,0.0458,TP,1749643350000,1749643470000
LINKUSDT,BUY,15.1605159,15.1834194,2.0,0.0458,TP,1749643530000,1749643575000
LINKUSDT,BUY,15.1265125,15.149416,2.0,0.0458,TP,1749643590000,1749643650000
LINKUSDT,BUY,15.1545153,15.1774188,2.0,0.0458,TP,1749643710000,1749643830000
LINKUSDT,BUY,15.198519699999999,15.221423199999998,2.0,0.0458,TP,1749643875000,1749643890000
LINKUSDT,BUY,15.1625161,15.1854196,2.0,0.0458,TP,1749643950000,1749644010000
LINKUSDT,BUY,15.1785177,15.1403452,2.0,-0.0763,SL,1749644070000,1749644250000
LINKUSDT,SELL,15.151484700000001,15.128581200000001,2.0,0.0458,TP,1749644295000,1749644490000
LINKUSDT,SELL,15.0994899,15.0765864,2.0,0.0458,TP,1749644565000,1749644970000
LINKUSDT,BUY,15.259525799999999,15.282429299999999,2.0,0.0458,TP,1749645045000,1749645090000
LINKUSDT,BUY,15.265526399999999,15.288429899999999,2.0,0.0458,TP,1749645135000,1749645150000
LINKUSDT,BUY,15.265526399999999,15.288429899999999,2.0,0.0458,TP,1749645195000,1749645210000
LINKUSDT,BUY,15.351535,15.3133625,2.0,-0.0763,SL,1749645285000,1749645390000
LINKUSDT,BUY,15.3245323,15.2863598,2.0,-0.0763,SL,1749645405000,1749645450000
LINKUSDT,BUY,15.3025301,15.3254336,2.0,0.0458,TP,1749645465000,1749645630000
LINKUSDT,BUY,15.365536400000002,15.388439900000002,2.0,0.0458,TP,1749645675000,1749645750000
LINKUSDT,BUY,15.4275426,15.4504461,2.0,0.0458,TP,1749645795000,1749645810000
LINKUSDT,BUY,15.4085407,15.3703682,2.0,-0.0763,SL,1749645870000,1749645990000
LINKUSDT,BUY,15.3625361,15.3854396,2.0,0.0458,TP,1749646005000,1749646095000
LINKUSDT,BUY,15.351535,15.3133625,2.0,-0.0763,SL,1749646110000,1749646410000
LINKUSDT,BUY,15.3105309,15.2723584,2.0,-0.0763,SL,1749646425000,1749646950000
LINKUSDT,SELL,15.3114687,15.3496412,2.0,-0.0763,SL,1749647010000,1749647130000
LINKUSDT,SELL,15.3444654,15.3826379,2.0,-0.0763,SL,1749647145000,1749647190000
LINKUSDT,SELL,15.3764622,15.4146347,2.0,-0.0763,SL,1749647205000,1749647250000
LINKUSDT,BUY,15.4125411,15.4354446,2.0,0.0458,TP,1749647325000,1749647370000
LINKUSDT,BUY,15.3885387,15.4114422,2.0,0.0458,TP,1749647430000,1749647850000
LINKUSDT,BUY,15.40154,15.4244435,2.0,0.0458,TP,1749647910000,1749648090000
LINKUSDT,BUY,15.4145413,15.4374448,2.0,0.0458,TP,1749648150000,1749648270000
LINKUSDT,BUY,15.4335432,15.4564467,2.0,0.0458,TP,1749648315000,1749648390000
LINKUSDT,BUY,15.4155414,15.4384449,2.0,0.0458,TP,1749648450000,1749648510000
LINKUSDT,BUY,15.4495448,15.4113723,2.0,-0.0763,SL,1749648555000,1749648720000
LINKUSDT,BUY,15.4235422,15.3853697,2.0,-0.0763,SL,1749648735000,1749648750000
LINKUSDT,SELL,15.353464500000001,15.330561000000001,2.0,0.0458,TP,1749648795000,1749648810000
LINKUSDT,SELL,15.377462099999999,15.354558599999999,2.0,0.0458,TP,1749648870000,1749648915000
LINKUSDT,SELL,15.3904608,15.4286333,2.0,-0.0763,SL,1749648930000,1749648990000
LINKUSDT,SELL,15.4434555,15.481628,2.0,-0.0763,SL,1749649005000,1749649110000
LINKUSDT,BUY,15.442544100000001,15.404371600000001,2.0,-0.0763,SL,1749649170000,1749649290000
LINKUSDT,BUY,15.4075406,15.3693681,2.0,-0.0763,SL,1749649305000,1749649395000
LINKUSDT,BUY,15.3985397,15.3603672,2.0,-0.0763,SL,1749649425000,1749649590000
LINKUSDT,SELL,15.3314667,15.3696392,2.0,-0.0763,SL,1749649650000,1749649770000
